Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> statement_list
Rule 3     statement_list -> statement statement_list
Rule 4     statement_list -> empty
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> variable_declaration SEMICOLON
Rule 7     statement -> variable_assignment SEMICOLON
Rule 8     statement -> type_declaration SEMICOLON
Rule 9     statement -> function_declaration
Rule 10    statement -> if_statement
Rule 11    statement -> while_statement
Rule 12    expression -> L_PARENTHESIS expression R_PARENTHESIS
Rule 13    expression -> binary_expression
Rule 14    expression -> unary_expression
Rule 15    expression -> value
Rule 16    binary_expression -> expression PLUS expression
Rule 17    binary_expression -> expression MINUS expression
Rule 18    binary_expression -> expression MULTIPLY expression
Rule 19    binary_expression -> expression DIVIDE expression
Rule 20    binary_expression -> expression AND expression
Rule 21    binary_expression -> expression OR expression
Rule 22    binary_expression -> expression EQUALS expression
Rule 23    binary_expression -> expression GREATER_THAN expression
Rule 24    binary_expression -> expression LESS_THAN expression
Rule 25    binary_expression -> expression GREATER_EQUAL expression
Rule 26    binary_expression -> expression LESS_EQUAL expression
Rule 27    unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS
Rule 28    unary_expression -> unary_operator value
Rule 29    unary_operator -> MINUS
Rule 30    unary_operator -> NOT
Rule 31    unary_operator -> PLUS
Rule 32    value -> NUMBER_VALUE
Rule 33    value -> CHAR_VALUE
Rule 34    value -> BOOL_VALUE
Rule 35    value -> ID
Rule 36    value -> NULL
Rule 37    value -> ID L_PARENTHESIS argument_list R_PARENTHESIS
Rule 38    value -> ID DOT ID recursive_atribute_access
Rule 39    value -> ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
Rule 40    argument_list -> expression
Rule 41    argument_list -> expression COMMA argument_list
Rule 42    argument_list -> empty
Rule 43    atribute_access -> ID recursive_atribute_access
Rule 44    recursive_atribute_access -> DOT ID recursive_atribute_access
Rule 45    recursive_atribute_access -> L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
Rule 46    recursive_atribute_access -> empty
Rule 47    variable_declaration -> LET ID recursive_variable_declaration
Rule 48    variable_declaration -> LET ID TWO_POINTS ID recursive_variable_declaration
Rule 49    variable_declaration -> LET ID TWO_POINTS type recursive_variable_declaration
Rule 50    recursive_variable_declaration -> COMMA ID recursive_variable_declaration
Rule 51    recursive_variable_declaration -> COMMA ID TWO_POINTS ID recursive_variable_declaration
Rule 52    recursive_variable_declaration -> empty
Rule 53    variable_assignment -> basic_var_assignment
Rule 54    variable_assignment -> object_var_assignment
Rule 55    basic_var_assignment -> ID ASSIGN expression
Rule 56    basic_var_assignment -> variable_declaration ASSIGN expression
Rule 57    object_var_assignment -> variable_declaration ASSIGN object_body
Rule 58    object_var_assignment -> ID ASSIGN object_body
Rule 59    object_var_assignment -> atribute_access ASSIGN expression
Rule 60    object_var_assignment -> atribute_access ASSIGN object_body
Rule 61    object_body -> L_BRACKET object_body_content R_BRACKET
Rule 62    object_body_content -> ID TWO_POINTS expression recursive_obejct_body_content
Rule 63    object_body_content -> QUOTED_ID TWO_POINTS expression recursive_obejct_body_content
Rule 64    object_body_content -> ID TWO_POINTS object_body recursive_obejct_body_content
Rule 65    object_body_content -> QUOTED_ID TWO_POINTS object_body recursive_obejct_body_content
Rule 66    recursive_obejct_body_content -> COMMA ID TWO_POINTS expression recursive_obejct_body_content
Rule 67    recursive_obejct_body_content -> COMMA QUOTED_ID TWO_POINTS expression recursive_obejct_body_content
Rule 68    recursive_obejct_body_content -> COMMA ID TWO_POINTS object_body recursive_obejct_body_content
Rule 69    recursive_obejct_body_content -> COMMA QUOTED_ID TWO_POINTS object_body recursive_obejct_body_content
Rule 70    recursive_obejct_body_content -> empty
Rule 71    recursive_obejct_body_content -> COMMA empty
Rule 72    type_declaration -> TYPE ID ASSIGN type_body
Rule 73    type_body -> L_BRACKET type_body_content R_BRACKET
Rule 74    type_body_content -> ID TWO_POINTS type type_body_content_recursive
Rule 75    type_body_content -> QUOTED_ID TWO_POINTS type type_body_content_recursive
Rule 76    type_body_content -> ID TWO_POINTS ID type_body_content_recursive
Rule 77    type_body_content -> QUOTED_ID TWO_POINTS ID type_body_content_recursive
Rule 78    type_body_content -> ID TWO_POINTS type_body type_body_content_recursive
Rule 79    type_body_content -> QUOTED_ID TWO_POINTS type_body type_body_content_recursive
Rule 80    type_body_content_recursive -> COMMA ID TWO_POINTS type type_body_content_recursive
Rule 81    type_body_content_recursive -> COMMA QUOTED_ID TWO_POINTS type type_body_content_recursive
Rule 82    type_body_content_recursive -> COMMA ID TWO_POINTS ID type_body_content_recursive
Rule 83    type_body_content_recursive -> COMMA QUOTED_ID TWO_POINTS ID type_body_content_recursive
Rule 84    type_body_content_recursive -> COMMA ID TWO_POINTS type_body type_body_content_recursive
Rule 85    type_body_content_recursive -> COMMA QUOTED_ID TWO_POINTS type_body type_body_content_recursive
Rule 86    type_body_content_recursive -> empty
Rule 87    type_body_content_recursive -> COMMA empty
Rule 88    type -> INT
Rule 89    type -> FLOAT
Rule 90    type -> CHARACTER
Rule 91    type -> BOOLEAN
Rule 92    function_declaration -> function_header function_body
Rule 93    function_header -> FUNCTION ID L_PARENTHESIS function_params R_PARENTHESIS TWO_POINTS return_type
Rule 94    function_body -> L_BRACKET statement_list RETURN return_statement R_BRACKET
Rule 95    function_params -> ID TWO_POINTS type COMMA function_params
Rule 96    function_params -> ID TWO_POINTS type
Rule 97    function_params -> ID TWO_POINTS ID COMMA function_params
Rule 98    function_params -> ID TWO_POINTS ID
Rule 99    function_params -> empty
Rule 100   return_type -> type
Rule 101   return_type -> ID
Rule 102   return_statement -> expression SEMICOLON
Rule 103   return_statement -> object_body SEMICOLON
Rule 104   if_statement -> IF if_evaluation if_statements else_statement
Rule 105   if_evaluation -> L_PARENTHESIS expression R_PARENTHESIS
Rule 106   if_statements -> L_BRACKET statement statement_list R_BRACKET
Rule 107   else_statement -> ELSE L_BRACKET statement statement_list R_BRACKET
Rule 108   else_statement -> empty
Rule 109   while_statement -> while_header while_statements
Rule 110   while_header -> WHILE L_PARENTHESIS expression R_PARENTHESIS
Rule 111   while_statements -> L_BRACKET statement statement_list R_BRACKET

Terminals, with rules where they appear

AND                  : 20
ASSIGN               : 55 56 57 58 59 60 72
